100644 blob e572d57dce85194321dddb3f4223c813f0d5eb74     424	.gitignore
100644 blob 1ec9cca3e6adc69601769606b9d5400c2452b613 1017472	tasks/eht_black_hole_feature_extraction_dynamic/notebooks/eht_black_hole_feature_extraction_dynamic.ipynb
100644 blob be19df908e30924c0e35ce58565b4fb23f9f11ff    2357	tasks/eht_black_hole_feature_extraction_dynamic/plan/approach.md
100644 blob 2644f3614e84e4eb76307f8dbf6f0464f64935e1    3515	tasks/eht_black_hole_feature_extraction_dynamic/plan/design.md
100644 blob 7df8b9e1c046be939f445f5f571ccc5eb3c6d314      62	tasks/eht_black_hole_feature_extraction_dynamic/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/eht_black_hole_feature_extraction_dynamic/src/__init__.py
100644 blob df72280345a2500f0841bae23981a7d1e284dd2c   14360	tasks/eht_black_hole_feature_extraction_dynamic/src/generate_data.py
100644 blob f4cfb5ca972a5a9e7802e8ae9455a78edc977b08   21671	tasks/eht_black_hole_feature_extraction_dynamic/src/physics_model.py
100644 blob 0f494f03d3a2a987bd956dfd6848137c410ccfc2   11425	tasks/eht_black_hole_feature_extraction_dynamic/src/preprocessing.py
100644 blob 1c1f1fa435079ec89eeee82c5edd81d2c467a5e5   35941	tasks/eht_black_hole_feature_extraction_dynamic/src/solvers.py
100644 blob 620de36cefcc5db0f2b2ffe9b89b416af25b2a93   11521	tasks/eht_black_hole_feature_extraction_dynamic/src/visualization.py
100644 blob 8de2483917a4b6e321b55040732a7b78fce7026e  883557	tasks/eht_black_hole_original/Bouman_Computational_Imaging_for_CVPR_2016_paper.pdf
100644 blob e658ae2146c65edc9d4c7adc6249c55a56ae27c2 2491215	tasks/eht_black_hole_original/Chael_2018_ApJ_857_23.pdf
100644 blob c58c98fadec54a7dcddb4d5a40ff10d2e1e2a5e5    7237	tasks/eht_black_hole_original/README.md
100644 blob 3be167c8ab569801278503b7c43e8b92c2db29d4   23049	tasks/eht_black_hole_original/generate_ehtim_references.py
100644 blob eb437eafcdb9aefa5c863d8e01e486e769079007    6197	tasks/eht_black_hole_original/generate_fixtures.py
100644 blob b780c24ac7ebed87fd513dec3f58acb2ea7b55a2    8456	tasks/eht_black_hole_original/generate_parity_fixtures_only.py
100644 blob b77faaa3b578134f7cb00753ec6321e0902183fb    7872	tasks/eht_black_hole_original/main.py
100644 blob ea01120967db9bfeefee49b3f4c0dfeebed0bd3d  514244	tasks/eht_black_hole_original/notebooks/eht_black_hole_original.ipynb
100644 blob ba181736cc5a2ae73c7b5c4c234825f3967a100d  466478	tasks/eht_black_hole_original/notebooks/validate_with_ehtim.ipynb
100644 blob a1891889d1c222b2e88d74427c7e113f29fbfd2a    5064	tasks/eht_black_hole_original/plan/approach.md
100644 blob 3a0520bd98856e49a6b0242b08a701c1c3588727   13693	tasks/eht_black_hole_original/plan/design.md
100644 blob 70c0deab97b71259c2b26054ebdfb4cfa799c7be      55	tasks/eht_black_hole_original/reference_website_github.md
100644 blob add687e804f9a6143e51413de5d8be2159119d15      63	tasks/eht_black_hole_original/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/eht_black_hole_original/src/__init__.py
100644 blob 34ec084a1394248bb9144522327f8ec85120bdd7   16962	tasks/eht_black_hole_original/src/generate_data.py
100644 blob 0b6afe4dfc3ee42367dcb6e1fc079ba5bf30fcbb    9747	tasks/eht_black_hole_original/src/physics_model.py
100644 blob 8d167c472e7b6b03e167878231ecf8d67307603e   10202	tasks/eht_black_hole_original/src/preprocessing.py
100644 blob 0415fba27fec3cb486f437c75a522409e8da7327   13963	tasks/eht_black_hole_original/src/solvers.py
100644 blob 2781df5e76fc05d877eacd9399b1ebd9cf446f5f    4863	tasks/eht_black_hole_original/src/visualization.py
100644 blob 7ba5e50a7c12ddfbe6a3e6d6a95d356616a35f76 3608885	tasks/eht_black_hole_tomography/CVPR2022_main.pdf
100644 blob 96d3d9ba174d47aeb9355c2f9cc5e91963026482    6127	tasks/eht_black_hole_tomography/README.md
100644 blob 2f40e62aa377e42149b1ff09793cc37967721457    2038	tasks/eht_black_hole_tomography/generate_reference_outputs.py
100644 blob 7e909cf23e4b75bcf1f14832cc64db4d13ea6088    3953	tasks/eht_black_hole_tomography/main.py
100644 blob 4def5df559119b7c38d573ff1936088cb5d00c74  561793	tasks/eht_black_hole_tomography/notebooks/eht_black_hole_tomography.ipynb
100644 blob 56e6b534430bc0d4538460a35274da3bcb33d38a    2108	tasks/eht_black_hole_tomography/plan/approach.md
100644 blob d832536ea4e420396813bf512255682f68e9801c    5756	tasks/eht_black_hole_tomography/plan/design.md
100644 blob e043af362935ebce352d29f93e40e82f323c854d      93	tasks/eht_black_hole_tomography/reference_website_github.md
100644 blob 7a6fa77ee94ff394644663cbdbec187672add1fd      74	tasks/eht_black_hole_tomography/requirements.txt
100644 blob c31304618dab68c2801808798f93358f20b3f3a1 2588203	tasks/eht_black_hole_tomography/s41550-024-02238-3.pdf
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/eht_black_hole_tomography/src/__init__.py
100644 blob d981f0877486fe26d073a5e16075cd50dfeeef15   14318	tasks/eht_black_hole_tomography/src/generate_data.py
100644 blob 15079553d7bdb44c4b97c49d43493720f6d6b4b8   13209	tasks/eht_black_hole_tomography/src/physics_model.py
100644 blob bfc4676f094bf06c7305fadd75c7b8074dc6ca0f    3174	tasks/eht_black_hole_tomography/src/preprocessing.py
100644 blob a2c1b300c5de282c38258cc39215cee2def1cd0f   16203	tasks/eht_black_hole_tomography/src/solvers.py
100644 blob 17113e98ee64cee66727e233ca58f5fb6db8dc82   18110	tasks/eht_black_hole_tomography/src/visualization.py
100644 blob 8e02c3cfdef9192304b3a2d58ee82c3d4cf9aac9    7007	tasks/eit_conductivity_reconstruction/README.md
100644 blob 12bcb6a5dded481199aa61d997748ce4e6e75eb4    5366	tasks/eit_conductivity_reconstruction/generate_fixtures.py
100644 blob 95bdd5c9c5d46fd7723b046a25bdd2b4146d18a4    8250	tasks/eit_conductivity_reconstruction/main.py
100644 blob 5f7a4ddb7bd28a781cf01f6a2ff6b3472d0d775e  523189	tasks/eit_conductivity_reconstruction/notebooks/eit_reconstruction.ipynb
100644 blob cacbcdc3d35f10ed474ef40cccaffd00ce028b7e    7867	tasks/eit_conductivity_reconstruction/plan/approach.md
100644 blob 99a2de8f74040f1d73e2c5f8d0efbf95c531788a    6571	tasks/eit_conductivity_reconstruction/plan/design.md
100644 blob 2809cf6d810d7d8d259dfbcbd53797031f1da5a6      39	tasks/eit_conductivity_reconstruction/requirements.txt
100644 blob 0cc43bd9da0e9aa3654dd512576c460a9f71addf     403	tasks/eit_conductivity_reconstruction/src/__init__.py
100644 blob 173fe98d074beab01d38ad438dfb221e1a7d23be    5883	tasks/eit_conductivity_reconstruction/src/generate_data.py
100644 blob 68c98d564e15252223c2fe59181bf2b3b7955399   42688	tasks/eit_conductivity_reconstruction/src/physics_model.py
100644 blob e02f309e4251432cf959556bbbe6da87d584e997     553	tasks/eit_conductivity_reconstruction/src/preprocessing.py
100644 blob e8e23263acf816fbfbc15b0a40e6f793d4f0386f   13039	tasks/eit_conductivity_reconstruction/src/solvers.py
100644 blob aa0d63c7974a9da5fcfad4204e77da94e636bbc8    3936	tasks/eit_conductivity_reconstruction/src/visualization.py
100644 blob b27cfdb04a8da9432b02864e4246b4316da2a11c    6718	tasks/electron_ptychography/README.md
100644 blob 16b6ab711cdaafb009e1b0bead184fdc4cad8da9    4987	tasks/electron_ptychography/generate_fixtures.py
100644 blob 1d9bda3e525eaba946740c7914f475088502936f    6651	tasks/electron_ptychography/main.py
100644 blob 8a2abd1922c6e64e94e303ae06acad561d8714a9 2886539	tasks/electron_ptychography/notebooks/electron_ptychography.ipynb
100644 blob b72f7bcfe1c1d96834fbd4937130d9201d836f7f    3715	tasks/electron_ptychography/plan/approach.md
100644 blob e880b5de63be6141ef32361b7b96058dc404d583    5970	tasks/electron_ptychography/plan/design.md
100644 blob 2809cf6d810d7d8d259dfbcbd53797031f1da5a6      39	tasks/electron_ptychography/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/electron_ptychography/src/__init__.py
100644 blob 064b332365b47a056e133b64b33b9bd8ba9a47c8    2533	tasks/electron_ptychography/src/physics_model.py
100644 blob 29d68d1870fdb0023a7c194b078c64ed10904411    5523	tasks/electron_ptychography/src/preprocessing.py
100644 blob 7d877b25615607b780a09a5c04a895e1bba0de64   15117	tasks/electron_ptychography/src/solvers.py
100644 blob 453fce9d46dc1cec77597ba11386303aa2668958    4049	tasks/electron_ptychography/src/visualization.py
100644 blob 6ab4a59103ea1fc3bfd26df5b23e4830a106038f    8046	tasks/era5_tensorvar/README.md
100644 blob 61a83f05dd7bea949eebea93312e2f32df713379    5052	tasks/era5_tensorvar/main.py
100644 blob ae2b8cb831231fc70da1ccfa1d68063b6b62bd33 3004396	tasks/era5_tensorvar/notebooks/era5_tensorvar.ipynb
100644 blob c2001fb8ce4eb486bee3ee014e9c4e71ee077929    7661	tasks/era5_tensorvar/plan/approach.md
100644 blob b064eb4e1b841486d761929ee8a46490ca3cd855    9446	tasks/era5_tensorvar/plan/design.md
100644 blob 49782d7524c11c372de0000566e41bda7f1eb27c     119	tasks/era5_tensorvar/requirements.txt
100644 blob 56b489f3b8e2b8be11264f046657f4bae7ca9b34     185	tasks/era5_tensorvar/src/__init__.py
100644 blob 243ecf0b11ec9e88210ac2b1183561e741351660   16769	tasks/era5_tensorvar/src/physics_model.py
100644 blob 20514b168846f5aaa70ad95091f080b07d40a36d    6120	tasks/era5_tensorvar/src/preprocessing.py
100644 blob 31a3cc509b2e5ba0ed7444499c838496bb3149cd    4985	tasks/era5_tensorvar/src/solvers.py
100644 blob 0979a7d10e0beab7e2aff678e89cfbe7a138b65c    5353	tasks/era5_tensorvar/src/visualization.py
100644 blob 24adb575fc2c7281a0b6f387d1f651ab15298057 2169230	tasks/exoplanet_imaging/1207.4197v1.pdf
100644 blob b111f90c18de7aa6d1e6d72fe8a80ec1840925df 3443646	tasks/exoplanet_imaging/2409.16466v1.pdf
100644 blob 577a09cea66a4d74ef0017e256bee4f846a65e26    6842	tasks/exoplanet_imaging/README.md
100644 blob ca147d3474f6094c085516a64bdfaec924f95836    1729	tasks/exoplanet_imaging/generate_fixtures.py
100644 blob 05327a195d223bfbc5ab80cc89423d9f7b926cb3    5013	tasks/exoplanet_imaging/main.py
100644 blob cc81a7640538d8694517d8582c676f7c041a3016 1594198	tasks/exoplanet_imaging/notebooks/exoplanet_imaging.ipynb
100644 blob 3a1254603cdee01d7fc2df5e386c9789edaffac8    3665	tasks/exoplanet_imaging/plan/approach.md
100644 blob 6f0e8838e9c19eaa9ed2bc6fc2ec9544a04b0dd2    5080	tasks/exoplanet_imaging/plan/design.md
100644 blob d9ec8aeb3dd75c743cf2d082ce2208b2c9dd4cb3      52	tasks/exoplanet_imaging/reference_website_github.md
100644 blob 57d9ab179e312130a2015530c50a837941780cd2      82	tasks/exoplanet_imaging/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/exoplanet_imaging/src/__init__.py
100644 blob fba74116b2a14871c29979c22a3f465a8107f9ea    4905	tasks/exoplanet_imaging/src/physics_model.py
100644 blob 4d2819fd4b05fd580e79d7b12f7e48bf4bb04f67    3446	tasks/exoplanet_imaging/src/preprocessing.py
100644 blob 0b68ed51f28eac61ed17c04bc3a6be837a4aedfa    6579	tasks/exoplanet_imaging/src/solvers.py
100644 blob 5268ac090039f5b2c96f762697ea4fbd66e14c0f    8687	tasks/exoplanet_imaging/src/visualization.py
100644 blob 5b1ad0db0b730c9a850f5e062e8c1ed7e070cd5a    3613	tasks/fourier_ptychography/README.md
100644 blob 7a829b38ad32c633e913293b0cc80a4b68ac94d5    3505	tasks/fourier_ptychography/generate_fixtures.py
100644 blob f11887e1717f59de63f101a93271ae3a79107a34    7064	tasks/fourier_ptychography/main.py
100644 blob 2fb4ac3a8d23dfd5b5b7557c3737892316b2b45d 3408308	tasks/fourier_ptychography/notebooks/fourier_ptychography.ipynb
100644 blob 6628c79d9b97c1eaa20ed871ecb0b760d6a21952 21295208	tasks/fourier_ptychography/oe-31-9-13763.pdf
100644 blob 969b489fd3c2a76bcd9216883ca18f0a88043ddd    3173	tasks/fourier_ptychography/plan/approach.md
100644 blob 53e09b4301de647a9911c44dd9cc5a1e35925e2a    5587	tasks/fourier_ptychography/plan/design.md
100644 blob c337adf178456fcb692cae89a37f4548be47bb55      44	tasks/fourier_ptychography/reference_website_github.md
100644 blob 87551aa80d43a691d6443c72d3419a1e1524eb90     103	tasks/fourier_ptychography/requirements.txt
100644 blob 40e3a129603c8a8671668aebedeb78df8410675e   16230	tasks/fourier_ptychography/src/generate_data.py
100644 blob ed636280dbf7440bc352773f65f0d7d87099708f    6194	tasks/fourier_ptychography/src/physics_model.py
100644 blob b03a642e90313a97fd6844d88d8584a3b5ea22c7    9102	tasks/fourier_ptychography/src/preprocessing.py
100644 blob 10e0aed49118c9628987703a655a158e5347c30f    6835	tasks/fourier_ptychography/src/solvers.py
100644 blob b84f25956c4feb686284e1f132e480ae9325c80d    3318	tasks/fourier_ptychography/src/utils.py
100644 blob 068bd2e08b19dfa86aad6a4c6ac27032e397b8e4    6827	tasks/fourier_ptychography/src/visualization.py
100644 blob 452905df20eca475f7edd464f106ac0e9c020cec     198	tasks/fpm_inr_reconstruction/.gitignore
100644 blob 21eaaed369a82d24bf27fd70d43ad389cadbc118 1549372	tasks/fpm_inr_reconstruction/FPM-INR_ Fourier ptychographic microscopy image stack reconstruction using implicit neural representations.pdf
100644 blob e168e4e589c1dbfe23b2f64d78e37f48cc30ed54    5776	tasks/fpm_inr_reconstruction/README.md
100644 blob bb4edad821d216057ecbf91c1dd7de282ec884d1   13501	tasks/fpm_inr_reconstruction/generate_fixtures.py
100644 blob dc1dc5f1b643fec20a3a708e787ffbffffc65b7e    9030	tasks/fpm_inr_reconstruction/main.py
100644 blob a73be9beb26bc28cf3a35e780d4a00fdce0dc916   27935	tasks/fpm_inr_reconstruction/notebooks/fpm_inr.ipynb
100644 blob cec1836a80f08f0a12fad35f411abadfca6803c1    6994	tasks/fpm_inr_reconstruction/plan/approach.md
100644 blob 9fdd115fda148c10c72dfed7283aa5f0f98c6d0c    4377	tasks/fpm_inr_reconstruction/plan/design.md
100644 blob 187b8e48967dd7bdf37586e43743e1e786cde313    5102	tasks/fpm_inr_reconstruction/reproduction_report.md
100644 blob 8f682aa4041bff9dd2084ed16ab607afa5cbdbb9      94	tasks/fpm_inr_reconstruction/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/fpm_inr_reconstruction/src/__init__.py
100644 blob b6433150e593d53c32371f484de3b52b58cd03a7    4793	tasks/fpm_inr_reconstruction/src/physics_model.py
100644 blob 0c731e734868e7c7138a1ef6bddaf0cd70e70817    8806	tasks/fpm_inr_reconstruction/src/preprocessing.py
100644 blob fb6065dcdcb95288e54163c776262a8cb99a5393   18455	tasks/fpm_inr_reconstruction/src/solvers.py
100644 blob e1e4185b3552e34919d2a2d671ea04e9013e4cfe   12940	tasks/fpm_inr_reconstruction/src/visualization.py
100644 blob 97192d324d6efa84ffef4f46ffec58b75c73dceb    7851	tasks/hessian_sim/README.md
100644 blob d5fe56c564600394efcdd735c2d418ef980994b7    5826	tasks/hessian_sim/main.py
100644 blob 6ddc02e1bc07424c2a3c8074dd9bc622d3ef1da9 4573547	tasks/hessian_sim/notebooks/hessian_sim.ipynb
100644 blob df5d68bc853edca9f9a155a4a33f9ca2f6e7509f    4548	tasks/hessian_sim/plan/approach.md
100644 blob 172b9dd85029bb34d8f13904b48c8a233d31cccf    4831	tasks/hessian_sim/plan/design.md
100644 blob bb782971b4c69ae2782d38312ef2feeae91c3820     104	tasks/hessian_sim/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/hessian_sim/src/__init__.py
100644 blob e08b32d74ef03a7bb71db520c161ce981132a82d    3056	tasks/hessian_sim/src/physics_model.py
100644 blob 56ca3c2cea32b62e4527bbc03d070d1070d9d7e5   14566	tasks/hessian_sim/src/preprocessing.py
100644 blob d9e65cfe58e2748dca9c67bd53a602aeff4c8ebc   13842	tasks/hessian_sim/src/solvers.py
100644 blob 72baf28ec0ff305723be4bffcf8c0f423dab54d2    3638	tasks/hessian_sim/src/visualization.py
100644 blob f9c756e6ffa2536f3fe95639780cc0dba7edf3a1    4474	tasks/insar_phase_unwrapping/README.md
100644 blob 39def081a3f3a2e0c88959c7cd7b0480a8666eb3    4016	tasks/insar_phase_unwrapping/main.py
100644 blob ff2f9abb533707bc1a9fcc384022537ae26fc7ca 3974654	tasks/insar_phase_unwrapping/notebooks/insar_phase_unwrapping.ipynb
100644 blob c5a3534658006702dbf325664f073918826a287b    2524	tasks/insar_phase_unwrapping/plan/approach.md
100644 blob d89ab61cff76cee2f535b6608acdb83faea01a1e    3550	tasks/insar_phase_unwrapping/plan/design.md
100644 blob 14622759838fa481500d793c3530a9a1143667df      38	tasks/insar_phase_unwrapping/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/insar_phase_unwrapping/src/__init__.py
100644 blob 91eb3166a067b0d8b61f264c473e967f4d5039c6    3307	tasks/insar_phase_unwrapping/src/physics_model.py
100644 blob a06e0e3d9bf46ad597cfb7a0649e3ef562d14156    2697	tasks/insar_phase_unwrapping/src/preprocessing.py
100644 blob 58642c84fe1a03c114dbb31ac239789e658af693    4624	tasks/insar_phase_unwrapping/src/solvers.py
100644 blob 2e782c789214c322feecace20e9bbc22966d7a93    5681	tasks/insar_phase_unwrapping/src/visualization.py
100644 blob 1f7fabe5d36d4598a17f1b6f628cc1e8d0796edc 4178279	tasks/lensless_imaging/10.21105.joss.04747.pdf
100644 blob 3db8811f267dbd054bb4f7321c0aded4df609885    5157	tasks/lensless_imaging/README.md
100644 blob 555064a61aca71f9c8159b681d95d6f56e8b5a1e 7593493	tasks/lensless_imaging/algorithm_guide.pdf
100644 blob 95bb3e36141cb1ada42cb972083a3e130fe89b82    1460	tasks/lensless_imaging/generate_fixtures.py
100644 blob f0cfa154c1a0ab28a5b11275b4853eafdec14be4    4745	tasks/lensless_imaging/main.py
100644 blob 74bc7279b4889394d4fc9d38d706e0456ffc7a15 4520739	tasks/lensless_imaging/notebooks/lensless_imaging.ipynb
100644 blob 5a6c3425b11b114ba990ed00d979900396910463    4317	tasks/lensless_imaging/plan/approach.md
100644 blob 1cf333e00ba4b1427453aa2a591dcea6025dfb27    4520	tasks/lensless_imaging/plan/design.md
100644 blob 9168aa7b0eb0c8c4e8c9e8532ede455104f49247      46	tasks/lensless_imaging/reference_website_github.md
100644 blob 81149c4349cd4587e414e0d1cac18ad8c9550518      97	tasks/lensless_imaging/requirements.txt
100644 blob 3e5e1263e4c0b52b53d538af39251a776da79304      38	tasks/lensless_imaging/src/__init__.py
100644 blob 896b27658d24032b37c5a78224d6c9e07b0f8826    6352	tasks/lensless_imaging/src/physics_model.py
100644 blob 994cf0ddb6d80d9c77dd56c2830bb3fc0fce6741    3725	tasks/lensless_imaging/src/preprocessing.py
100644 blob 8adece61fcc0bb469e14f687a80643853705d3e6   11892	tasks/lensless_imaging/src/solvers.py
100644 blob 64ce4ec9b061a7c6b5583b2cd3d0b6d7dec648e1    3135	tasks/lensless_imaging/src/visualization.py
100644 blob bcb096602292fc065557d0f32d7b3c508037bd3e      79	tasks/light_field_microscope/.gitignore
100644 blob 79ea1d9c82fd92c1a0dd7dd3108410d0f6d7451b   11096	tasks/light_field_microscope/README.md
100644 blob 35edf25685116b10d345e2974e5672d548ba2e20 7573102	tasks/light_field_microscope/Wave optics theory and 3-D deconvolution for t.pdf
100644 blob 9fb8dc8610d6e7e7bd37f37138cee57d8d5b9aa5    4203	tasks/light_field_microscope/generate_fixtures.py
100644 blob 062fb5fa3e92981469aa51f55ec474a3c387e148   24091	tasks/light_field_microscope/main.py
100644 blob e202a3996774473219513b271d6a2fb719cbaee9  801922	tasks/light_field_microscope/notebooks/light_field_microscope.ipynb
100644 blob eef6050d40600934b72d82cc12f99702f2cc2eb4    5482	tasks/light_field_microscope/plan/approach.md
100644 blob 6e3a3c53de058ad647091f66ff71e2ff7a342aeb    8427	tasks/light_field_microscope/plan/design.md
100644 blob f93e1e6f680c41afd88a5c2ee65db0c91cc2f910     401	tasks/light_field_microscope/reference_website_github.md
100644 blob 71cda77a94c83dec30d370e0e118e090d2663561      70	tasks/light_field_microscope/requirements.txt
100644 blob 7efa3699b36eccf5d5c55d553d6d57cb3b43bdac     134	tasks/light_field_microscope/src/__init__.py
100644 blob 698306770a7466eb7278f3cea66c9ca8c6b95a6d    4601	tasks/light_field_microscope/src/generate_data.py
100644 blob fb797283522ca036b466c74267d43704715ab1ff   27972	tasks/light_field_microscope/src/physics_model.py
100644 blob e7ca1d39bd78132853197270dc64958889909be3     587	tasks/light_field_microscope/src/preprocessing.py
100644 blob 33868de90f2fe01b9aac736618796a9ce0a4f270    2064	tasks/light_field_microscope/src/solvers.py
100644 blob a31b5c4685b7fc96ed34a694400e3baf02a78ab9   11408	tasks/light_field_microscope/src/visualization.py
100644 blob 003530d0d3e1ff6d79739098902733b956a6430f    6054	tasks/lucky_imaging/README.md
100644 blob 5beb00d6974ae29bf47dffbf186c04c0825aa3e3    2243	tasks/lucky_imaging/generate_fixtures.py
100644 blob 543a33456822a2ac9740fffc81e6a69a1bfab467    9171	tasks/lucky_imaging/main.py
100644 blob df65d845049c87e4ea7d79f66e90b7b36f681c61 4104729	tasks/lucky_imaging/notebooks/lucky_imaging.ipynb
100644 blob 81e61088bc740f487af3453e6d7e92d9e6abfcb5    6997	tasks/lucky_imaging/plan/approach.md
100644 blob d800e42987dcb7bba724cf6d420e681e7eb2a3fb   13987	tasks/lucky_imaging/plan/design.md
100644 blob 36f8d6f93961e57b042c5b6f3af1942c1d6f61f1      62	tasks/lucky_imaging/reference_website_github.md
100644 blob 802513f724649c0224cde8fe1dac3fa27eea9c15      69	tasks/lucky_imaging/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/lucky_imaging/src/__init__.py
100644 blob 78e00d804232b155eafec7768bbb1b4030af5722   11209	tasks/lucky_imaging/src/physics_model.py
100644 blob 4d315454e61fb4128d0f70f41c17a33a0ab0110c    5161	tasks/lucky_imaging/src/preprocessing.py
100644 blob 105f855f2a4b1631ef65e4695d0730abb1ec982e   29011	tasks/lucky_imaging/src/solvers.py
100644 blob 1ad31ea6dc861af3720b1d5f68c6104148e58b71    7451	tasks/lucky_imaging/src/visualization.py
100644 blob 34463b47e48b2bdbebff040154235d68e8cd327f    4585	tasks/mcr_hyperspectral/README.md
100644 blob c0cd4949fa97155ae04f14c7b124d67cde40813b    1772	tasks/mcr_hyperspectral/generate_fixtures.py
100644 blob 7d616c3fb3de2d5807d75b3499cd45db6ac7fcfc    5710	tasks/mcr_hyperspectral/main.py
100644 blob da46d2b7e45b4ebaa863b201a61e82f6592585c2  842917	tasks/mcr_hyperspectral/notebooks/mcr_hyperspectral.ipynb
100644 blob b4cc73829a9d9952ae79a8299171106bda34695c    3107	tasks/mcr_hyperspectral/plan/approach.md
100644 blob 7e27e943119b263c8987b7b95e3116a605c724f8    4098	tasks/mcr_hyperspectral/plan/design.md
100644 blob 50bf957c9e4d2013076d9ea851fe070787c3632f      97	tasks/mcr_hyperspectral/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/mcr_hyperspectral/src/__init__.py
100644 blob 7bf467c03b3f4af64fe1f1371ea925abaa2967ba    6080	tasks/mcr_hyperspectral/src/generate_data.py
100644 blob 165029ca9c032c5cb42deed0772279d549594bff    1486	tasks/mcr_hyperspectral/src/physics_model.py
100644 blob 347c007ff544f84063528e590ff4e8689d690042    2525	tasks/mcr_hyperspectral/src/preprocessing.py
100644 blob 73b0e83efafcef6a3a4f11cef034ea2c2e125035   18520	tasks/mcr_hyperspectral/src/solvers.py
100644 blob 783b6fadfcf61109b502b13f6ca2f0b144928ff0    8375	tasks/mcr_hyperspectral/src/visualization.py
100644 blob 492de423e66829cc0406390c16331aac3803b80c     133	tasks/microscope_denoising/2d_data.zip
100644 blob 5651972fd75998c250ee24f226a5436f44c96324    5505	tasks/microscope_denoising/README.md
100644 blob c1bc98efbad7cf141f7446a5d978f97313d3e343   11944	tasks/microscope_denoising/main.py
100644 blob fb74ee3b72a445ce1e5b555f644d9377a1d1fe97 4883832	tasks/microscope_denoising/notebooks/microscope_denoising.ipynb
100644 blob 53d1276533a99fcbbc81414af65f66c82dfde62c    3656	tasks/microscope_denoising/plan/approach.md
100644 blob 1d6edf3b3cd7b4387e8f78e84e65d35f25ecedd7    4496	tasks/microscope_denoising/plan/design.md
100644 blob dd9362500e6ee928966963c098650e7edb07a48e     118	tasks/microscope_denoising/reference_website_github.md
100644 blob 61c8b8874e34c8b4f0dc38e263eff4c49363e630      87	tasks/microscope_denoising/requirements.txt
100644 blob b9c41d96a09509a05c2a11ceabb1a066ab5d1608 12098794	tasks/microscope_denoising/s41467-024-48575-9.pdf
100644 blob 4aa4b32f11097ee836d7267b09005926c4e89a9d    6226	tasks/microscope_denoising/src/generate_data.py
100644 blob 5a6237d1a055275f9e8e1fc698878b1ba953be43    5264	tasks/microscope_denoising/src/physics_model.py
100644 blob 9e14fba1b5190ad3a1a9af2e98e88371352f9ff2    5451	tasks/microscope_denoising/src/preprocessing.py
100644 blob 61eb8456362eebebc00bbc4b3f42130941c4b6c8   15156	tasks/microscope_denoising/src/solvers.py
100644 blob 8c1e78f49c4d3f78409a24375680f5df3c20ba73    8560	tasks/microscope_denoising/src/visualization.py
100644 blob bb3d032ebc9cb19a0eb57f99930707ff6dc25ebc    4326	tasks/mri_dynamic_dce/README.md
100644 blob 766416ea27f2e05ec4e85b8ed131ca456b72cbab    2795	tasks/mri_dynamic_dce/generate_fixtures.py
100644 blob ce039ce2d643717dc31bada8f18bc8536756c07e    6105	tasks/mri_dynamic_dce/main.py
100644 blob dbd4eb232a9b98d76b45451adfa4bc0dd6018b9e 4445775	tasks/mri_dynamic_dce/notebooks/mri_dynamic_dce.ipynb
100644 blob be8348ca5c6e6158abc03c7db2375ed456f16259    2650	tasks/mri_dynamic_dce/plan/approach.md
100644 blob f7928b1fbf00ded96f4c28f86d0bc98e792beadc    3919	tasks/mri_dynamic_dce/plan/design.md
100644 blob 9befa5b37b58c82195a6bc3aa3069cec52abc40e     104	tasks/mri_dynamic_dce/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/mri_dynamic_dce/src/__init__.py
100644 blob 2e3c955a201c604fa4092594aef8c9baf7df910b    9962	tasks/mri_dynamic_dce/src/generate_data.py
100644 blob 00f9467b4cf767f0022b89d0036b44f2e027e2b7    3525	tasks/mri_dynamic_dce/src/physics_model.py
100644 blob 6cba12232d4eb06a7fe6708d6d9afa86a54f3f63    2158	tasks/mri_dynamic_dce/src/preprocessing.py
100644 blob b56ace3b04cebef35135337039335b74b251de31    8898	tasks/mri_dynamic_dce/src/solvers.py
100644 blob 67d8eee9d6223326729ee350e8100be2ad61c0a8    8313	tasks/mri_dynamic_dce/src/visualization.py
100644 blob 4ba07c149d9422f5ee3133b9b8cc95d7e46f2486    3800	tasks/mri_grappa/README.md
100644 blob 5b4cac5128afd04f9af2634751f1d7bc69fafd59    1192	tasks/mri_grappa/generate_fixtures.py
