100644 blob e032b77249d63ff8130a5571acaf151bc0e91832   14218	.gitattributes
100644 blob 087861aedc761b1580ed07bc8922679d8b3f20f6     684	results/Vendor2_Claude-4.6-opus/reflection_ODT/visualization/metrics_table.txt
100644 blob 3685d5d6828e83bcbb0bf12c4ebae65099f2975b     130	results/Vendor2_Claude-4.6-opus/reflection_ODT/visualization/per_layer_metrics.png
100644 blob df964431b8586aaaca5ab5f7f1f84ef2088c0468     132	results/Vendor2_Claude-4.6-opus/reflection_ODT/visualization/reconstructed_slices.png
100644 blob 39ad60ac56a8abb671c29116e6216047cfe7bacf     130	results/Vendor2_Claude-4.6-opus/reflection_ODT/visualization/residual_histograms.png
100644 blob babfb79096470e8332d5484a6aedcf78edf73038     130	results/Vendor2_Claude-4.6-opus/reflection_ODT/visualization/scatter_pred_vs_gt.png
100644 blob 1f23be2cad160079d40c8fd010cfdb7b2f6bd411     131	results/Vendor2_Claude-4.6-opus/reflection_ODT/visualization/signed_difference_maps.png
100644 blob 49c8bf4bbe982d7b0277004d1b8f6296ebbda883   28338	results/Vendor2_Claude-4.6-opus/reflection_ODT/visualize_output.py
100644 blob 366cb429dcaa097904e54f163850242da0de9225   23711	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_1_exec_log.txt
100644 blob 62b53415d1a180e3910f6b32d076801c56a3b166    4609	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_1_judge.json
100644 blob 42e5f11cf8ea89930d8e22792c82524ec78c385e   15845	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_1_plan.md
100644 blob 774b20ab4fc21e4da7ad4ec88c8fcb291d7960d5    6295	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_1_skeleton.py
100644 blob 486b12844794d1024406e34fc96e50ab799cfcf1   12852	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_1_solver.py
100644 blob 130b080e561cf94fbef10582ba050ec51ecf9161    2349	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_2_exec_log.txt
100644 blob 667b1a9025c00b6ce5a8ba50489e5d06f16edbdc    4475	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_2_judge.json
100644 blob 731ce0409064c2505f804a7d277af3ec77b54feb   36821	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_2_plan.md
100644 blob e08472df602759086e137bd9598a4cedb74a62b6    6375	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_2_skeleton.py
100644 blob cd2528901cb1f41cf4b7e7c3c5165499502e1dcc   14532	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_2_solver.py
100644 blob 5deef5fbca092d57c49f9aadfa92c78102297be9    1872	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_3_exec_log.txt
100644 blob c0fa558f37f83f87b9051e2e86082da9244245f6    3952	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_3_judge.json
100644 blob e2ba0929d134abc09b3d624762e687cc15139df2   36878	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_3_plan.md
100644 blob 48ec704dd72e6ead2fef410dc2846e150600c155    8008	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_3_skeleton.py
100644 blob 59190fa7be03957a1e50994d2306c56e607da5bb   21940	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_3_solver.py
100644 blob 6a268949109395d2f4894fe7aa06f6829743784b   23494	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_4_exec_log.txt
100644 blob b512bcf06b4384d8e0ed6bd5b911e4f7e14b710a    5097	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_4_judge.json
100644 blob ad138f54580b0c909beefe30372f4405b98e6b4f   14004	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_4_plan.md
100644 blob e25f11f60af8848a4b15851b1091a076fc7aa6c1    6046	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_4_skeleton.py
100644 blob c593682857de2785db6a2a770f8c889efd3cf234   13144	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_4_solver.py
100644 blob a941e7395b3e018f3486c95f7e05812902692404    4159	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_5_exec_log.txt
100644 blob 212529fd3072c3b2bad498a8ce5d823c1cfa7fec    4290	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_5_judge.json
100644 blob 313a6bd4ffcdde55ee53c6d245c3e01985225bbb   40169	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_5_plan.md
100644 blob 73a93ef98b03cdc95ff547ee2c346a77bb2d9736    5575	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_5_skeleton.py
100644 blob 939a8a5bda2f0e4602ad86263394fb1f5974b06d   14900	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/reflection_ODT_20260417_095707_iter_5_solver.py
100644 blob 718a457cfa9c865cf78a2c9cc2b4f84260e41dc4     131	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/visualization.png
100644 blob 4d8be543e130006d496b3ab028acafc6cc6e2c93    7496	results/Vendor2_Claude-4.6-opus/reflection_ODT_20260417_095707/workflow.log
100644 blob aa279782d98d61583437ae48444466f93f297504    7327	results/Vendor2_Claude-4.6-opus/s2ism/__pycache__/solver.cpython-310.pyc
100644 blob 4df4b649b4e25f3fc0ea8d2ecf7849039f0708f9     131	results/Vendor2_Claude-4.6-opus/s2ism/best_output.npz
100644 blob b20922ccd59dce384c5338352a2cc70abfb6e549     306	results/Vendor2_Claude-4.6-opus/s2ism/data/data_info.json
100644 blob 4b35c48e4c87cbcb0f2da5a6e7e377d053d31879     190	results/Vendor2_Claude-4.6-opus/s2ism/data/gt_keys.json
100644 blob 55bbe77f8e60612aa3bd2b26190fa5b24a336cf5     410	results/Vendor2_Claude-4.6-opus/s2ism/data/meta_data.json
100644 blob 6490174700596d13334066a54583a10fdc78c5e1     357	results/Vendor2_Claude-4.6-opus/s2ism/data/metrics.json
100644 blob 929448cf78493a9ff58cdff48503220e85831c8b     398	results/Vendor2_Claude-4.6-opus/s2ism/data/output_keys.json
100644 blob 89290acdeec514a0d8738348454be3862c1072ee     132	results/Vendor2_Claude-4.6-opus/s2ism/data/raw_data.npz
100644 blob b4952c6356fd63058ee7a06eac0cdd9efd3abccd    2239	results/Vendor2_Claude-4.6-opus/s2ism/eval_script.py
100644 blob 162d23921d621a7bf43d7d6c6a10f122ab15774f     131	results/Vendor2_Claude-4.6-opus/s2ism/ground_truth.npz
100644 blob 4df4b649b4e25f3fc0ea8d2ecf7849039f0708f9     131	results/Vendor2_Claude-4.6-opus/s2ism/output.npz
100644 blob 66dd22a6c44e41fed19cd420fa29481797553d74   11607	results/Vendor2_Claude-4.6-opus/s2ism/solver.py
100644 blob d81d2516f6d5b99c0dd30f1ef5eae43762cf2853     131	results/Vendor2_Claude-4.6-opus/s2ism/visualization/fig10_psf_channels_z1.png
100644 blob 6c55dbf74fba315e7c0754730cee41d3279091f9     130	results/Vendor2_Claude-4.6-opus/s2ism/visualization/fig11_zoomed_center_comparison.png
100644 blob e52736525c75127d97fe66e17ab0b7f517f6019d     131	results/Vendor2_Claude-4.6-opus/s2ism/visualization/fig1_gt_and_ism_sum.png
100644 blob 56cba83d7642f1b810c5a0a4f2a0192127eaf0c6     130	results/Vendor2_Claude-4.6-opus/s2ism/visualization/fig2_psf_channels.png
100644 blob b2a0ff6d4c314c0c1e063f987c7c62d9d8f22944     131	results/Vendor2_Claude-4.6-opus/s2ism/visualization/fig3_gt_vs_ism_vs_recon.png
100644 blob 6bdcd71d931a6470c6fc652c73cc056cb5ab9bc6     131	results/Vendor2_Claude-4.6-opus/s2ism/visualization/fig4_recon_planes.png
100644 blob 6b59b6d37a23c1fb6bf10d16ce071446436f205c     131	results/Vendor2_Claude-4.6-opus/s2ism/visualization/fig5_gt_recon_difference.png
100644 blob 486923bce82b8e5da53ac84a1716867acd669c9a     130	results/Vendor2_Claude-4.6-opus/s2ism/visualization/fig6_residual_histograms.png
100644 blob 0d04e5bb2ae9279d9c80d86121c7c170c132d197     131	results/Vendor2_Claude-4.6-opus/s2ism/visualization/fig7_line_profiles.png
100644 blob 0185b3bfbbf3b9899c85ec77ac8dd8da16d2de2f     130	results/Vendor2_Claude-4.6-opus/s2ism/visualization/fig8_metrics_table.png
100644 blob e9799b590b986b5a5a8f28e9c29e00956a8ec7b2     131	results/Vendor2_Claude-4.6-opus/s2ism/visualization/fig9_scatter_recon_vs_gt.png
100644 blob 6ee2443ac760370dbac20ea440c53875e10e2828     402	results/Vendor2_Claude-4.6-opus/s2ism/visualization/metrics_summary.txt
100644 blob 2b477ecef68031018d60154ea8992e97634efeb9   18348	results/Vendor2_Claude-4.6-opus/s2ism/visualize_output.py
100644 blob dd9213eb541ab643ae2776f8e76def32b2c4e001    3545	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_1_exec_log.txt
100644 blob 855a0658c93d61ab666d522b96b783dce5c30019    5415	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_1_judge.json
100644 blob 6733f7928abe30ae5c06d7b4eb74d2f1a6e44d74   10150	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_1_plan.md
100644 blob 9cd986696d512de456abb171940f08c6048f23da    4475	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_1_skeleton.py
100644 blob 833a2c0315ad31728d1038724247221866f89abc   10968	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_1_solver.py
100644 blob 9467c0d360dea8411c6bddeb1df53b274f16deff    1466	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_2_exec_log.txt
100644 blob fe511c6c79c4f899d6e2f2f3d43e58ed448f1219    2935	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_2_judge.json
100644 blob c684034047bb4a616c3de583b3e01a63524c0c49   10551	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_2_plan.md
100644 blob 1da7238fcd0043ecd2dfde51f9ec359057d2eb9c    5246	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_2_skeleton.py
100644 blob cc4349370797ea30e4bfe3878f18b991a1fa5313   13341	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_2_solver.py
100644 blob 225bb781675fbea543fbe9ab3e1d04e44da25cdf    1631	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_3_exec_log.txt
100644 blob 76362868c51a8aac16292ff544fc2f74e6ebf416    3896	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_3_judge.json
100644 blob 3485c07b43d7621b2b9592777262962a6c3e9c5f    9788	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_3_plan.md
100644 blob e5915b0e1d7b1f1353b9d2d9c2db34034e8f659a    4516	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_3_skeleton.py
100644 blob 702f910f37b1c21f0fe869c19f0841608431805f   11534	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_3_solver.py
100644 blob 8d2e70a2e55b6f75f66c4c9e1f4c26715bfa7c9e    2012	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_4_exec_log.txt
100644 blob 8f109504765da32993047b574db51b7b742f75fe    3625	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_4_judge.json
100644 blob 967768ce352fc0da9c5af169bcb6be830ca109cf   17921	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_4_plan.md
100644 blob 0017571cfdb9cd03c87de513a93910ded87b802e    6775	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_4_skeleton.py
100644 blob 14cb26e5abe905a44471805f7e97963ddfff5348    9678	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_4_solver.py
100644 blob ea33c07620c9aa4c422991159e03a3d5706be7d6     813	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_5_exec_log.txt
100644 blob 5e25f18e1ee9cad362ba564376e07efe3d19cd6e    4811	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_5_judge.json
100644 blob 3e3a0bfdf5b8e07e1f4f187d6173b90edfed7102   11784	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_5_plan.md
100644 blob c81ba570da18c9716bb15a0b5d64e7395ad0781b    5493	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_5_skeleton.py
100644 blob c0b8e926d2980eae1eeb2490300746cd790a9bc9    8341	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/s2ism_20260416_193419_iter_5_solver.py
100644 blob d81d2516f6d5b99c0dd30f1ef5eae43762cf2853     131	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/visualization.png
100644 blob 44f9d3dd23c7fe56a75e7bad3fd49982be686612    7233	results/Vendor2_Claude-4.6-opus/s2ism_20260416_193419/workflow.log
100644 blob 1b3ee43a1c17e597de7a5e4ecf6978c15ae4562f     989	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_1_exec_log.txt
100644 blob 54a023afd6441d86d8b6203708a31806a5ad10f7    4220	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_1_judge.json
100644 blob 964a47509fe014497502c5a2b2cf966609b8b4a7   10020	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_1_plan.md
100644 blob 64ef22af77a8389eb28ced9f1c3aeb8bffb9c694    3604	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_1_skeleton.py
100644 blob 2001856be6f2a97c264b080cf67271fea00d091b    9342	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_1_solver.py
100644 blob 7399af36fd14f43ad718f863847e88a056e292d5    3230	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_2_exec_log.txt
100644 blob 0fd8980ef9e1e2fb6e0b68610afcb2ebb8102fc8    4066	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_2_judge.json
100644 blob 78bc4dfd056005d72505b0ceff0d0a3de42ceef5   14128	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_2_plan.md
100644 blob 9eb24f970c58564c50def43b186164decec58978    6161	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_2_skeleton.py
100644 blob 8b2d243ae4691dfd4f26041498c4e436a728e7fe   13937	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_2_solver.py
100644 blob 7b9a65e0f7ee3c8dee89153174f13ddbf32f98b9    1590	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_3_exec_log.txt
100644 blob 8f2f7b39afd1b0c977865452dd9efd13e8e9e096    3369	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_3_judge.json
100644 blob 88f17bb07befef606030a2fe0aecbe7086a71d2d   14476	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_3_plan.md
100644 blob 831ac7d432fe3b4a565b853f579b367641f9f4cf    3918	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_3_skeleton.py
100644 blob aa04d66393abbe6141787153909e7b3cf4cd2b2e   11990	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_3_solver.py
100644 blob 35f792c07639dc8223ae09d0d9c7742b702b6ff2    2123	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_4_exec_log.txt
100644 blob 102cc866e0e9a62d09ed801ce72ec29506278db9    3966	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_4_judge.json
100644 blob e641a372ac4620e5155528fadec1c7685c13508e   12148	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_4_plan.md
100644 blob d42753887a50243c0c0f2071b9c9120a1733ce73    4913	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_4_skeleton.py
100644 blob f0e6de17fc07cb444d9e68b8dcb14a2b449719ee   12874	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_4_solver.py
100644 blob 52ff96a6abd3954ab34321d8b643d7ade4b34b1a    1657	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_5_exec_log.txt
100644 blob 5bd6c6679495559583e3abbeba0f87d6497cf913    4314	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_5_judge.json
100644 blob 7348a73ebcce6dfc9ba0dc67ad3177e63c4c5a83   18599	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_5_plan.md
100644 blob 5c4591717d006f9d579fbd383fc154a362513098    5060	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_5_skeleton.py
100644 blob 5fec80b74e2eab93caa98df0ea11147d181fcbb1   12596	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/s2ism_20260417_162041_iter_5_solver.py
100644 blob d81d2516f6d5b99c0dd30f1ef5eae43762cf2853     131	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/visualization.png
100644 blob 807b75be3bbc80e44753d993d76c1680e88687e9    7249	results/Vendor2_Claude-4.6-opus/s2ism_20260417_162041/workflow.log
100644 blob fd218bd0f5b5a650e0af26edce7bd9d572abe7e5    3905	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_1_exec_log.txt
100644 blob 72402d0cf554e032a72578e208f9e179ecb213e5    3664	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_1_judge.json
100644 blob 9de57604b90a742ae379a1bdbc312f30a8335b2b    9563	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_1_plan.md
100644 blob f6a5c434de58262feadae4d6bbb43799f020a491    5051	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_1_skeleton.py
100644 blob ba43d804a5e4c35be3ca1c9bef18285c1e009e0a   13008	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_1_solver.py
100644 blob dbda70a3aaf8c4f8288a30a945ae8bb542b262ea    3905	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_2_exec_log.txt
100644 blob 507c3f8a29feac1130c96d379a5a0c0ed9a2d0fb    4296	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_2_judge.json
100644 blob ae7a840917c850593f469c22fa23d5730745371c   13435	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_2_solver.py
100644 blob 3a5d81467d6ea22373fd655a0466782d292cb15a    3905	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_3_exec_log.txt
100644 blob fe8315af23c848231011f4c1d4e84a82168456df    4187	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_3_judge.json
100644 blob 5be934c789b4f8700332ce6f32b13df3bee3cefb   13981	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_3_solver.py
100644 blob 3a5d81467d6ea22373fd655a0466782d292cb15a    3905	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_4_exec_log.txt
100644 blob 123d7d24a75500de18644c14e64ce499384ecb37    4965	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_4_judge.json
100644 blob b455264febc1b6299d53733d8686055b72dab78b   14510	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_4_solver.py
100644 blob f90356ce1b04d7ba57c4d22f0f50d59957b99c19    3468	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_5_exec_log.txt
100644 blob 56988a2a83bb0c28cffad5b63214f83ac489d358    3473	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_5_judge.json
100644 blob 57254c250cb24480bbcc5ef432699b33e37569f1   10120	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_5_plan.md
100644 blob 2d0bda053068f6df9a65fffcb0c9b64b33cccbea    5246	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_5_skeleton.py
100644 blob 66dd22a6c44e41fed19cd420fa29481797553d74   11607	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/s2ism_20260417_183952_iter_5_solver.py
100644 blob d81d2516f6d5b99c0dd30f1ef5eae43762cf2853     131	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/visualization.png
100644 blob 58ffa2308c8bb5e616f7a14a86b37a93626df12d    5829	results/Vendor2_Claude-4.6-opus/s2ism_20260417_183952/workflow.log
100644 blob 9a2460ca1f2a4ef9ba6c07f95a0f9f71d6783ae5   10784	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/__pycache__/solver.cpython-310.pyc
100644 blob 95c5f88b2f15b8ef61ea3f2ae826c7d9a2320580     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/best_output.npz
100644 blob fb56ce2b9b02241e93a14141138e03ba70af36fd     969	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/data/data_info.json
100644 blob 7d3f46b6a7561d1bcaffb9a56304513e67c05d1e     160	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/data/gt_keys.json
100644 blob 332287c698926ad7f3a4cf536ed8658fefdc0d08    1352	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/data/meta_data
100644 blob 332287c698926ad7f3a4cf536ed8658fefdc0d08    1352	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/data/meta_data.json
100644 blob 28cf318401dbcf189521c98d3d8ea63ac8993d87     166	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/data/metrics.json
100644 blob 5af1777166d0c08184b09c4113c6596506cb2848     327	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/data/output_keys.json
100644 blob 4444b407efb71f21d7b8bc7691b799ad6702d25e     132	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/data/raw_data.npz
100644 blob 28b43870d88c1d7387f2ea4164356154b3ffd7f5    1274	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/eval_script.py
100644 blob 6dfdabe0391468c919279a8d018024be5b852438     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/ground_truth.npz
100644 blob 95c5f88b2f15b8ef61ea3f2ae826c7d9a2320580     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/output.npz
100644 blob 70a87992ee164badbc3df175bb4afceefa5033e4   22646	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/solver.py
100644 blob 3b1645166788fad1220a0f46f8f5ca09745e44bc     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/absolute_error_map.png
100644 blob 218aa91bc1c7f3a4da0b0290c9ed7802158200da     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/depth_profiles.png
100644 blob 0c47057c4ee28daa5c5c29d13dd1f985acbc040b     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/error_analysis.png
100644 blob c6e489f33f94b32d9aec19a67b66c89b5a002791     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/gt_vs_pred_comparison.png
100644 blob ac7ae980534a2893f0a5fd41c28f2cfaf9b6b3b3     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/horizontal_profiles.png
100644 blob abc381f80c1359a8fc6315effda6115b3bf47b99     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/observed_shot_gather.png
100644 blob b5800943f861bb01177224667a3d0a49ee0655cc     130	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/per_depth_error.png
100644 blob 9e8329fb555fa7ad9cbe6e04fc0f6f3ac02afe8d     130	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/per_lateral_rmse.png
100644 blob 103d3b071ffa4ec68a4e714b5d63aaf4ab5c5828     130	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/ricker_wavelet.png
100644 blob b3cdf4d9cdc60eb69f7ec9c74a6c3b5fa1b749c9     426	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/summary_metrics.txt
100644 blob 2e4f613831306e82083c10bdb0ef5b6e230c654d     130	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/summary_metrics_table.png
100644 blob 0f22ccdd15fcf419f289947e9c365a84b4ced1f6     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/velocity_error_map.png
100644 blob 1eebdb72c75001485ff0fe36d6de7e81dd0860fd     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualization/velocity_models_comparison.png
100644 blob aa8b5950e77da56e6c4b1d80d92d31bcbbf3efc9   16957	results/Vendor2_Claude-4.6-opus/seismic_FWI_original/visualize_output.py
100644 blob c0db06e5794ad8462b84e81916f4906666404e1f      74	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_1_exec_log.txt
100644 blob becd50caa702cd67b4bfda96daca3131f4c21423    3699	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_1_judge.json
100644 blob d072516d463e9c78df3639bbfa4a37b5802393cb   27610	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_1_plan.md
